CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.20.2.x64
	SubSystem ID		0x1479
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x450
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	02 10 79 14 07 04 10 00 12 00 04 06 10 00 01 00 
	10	00 00 00 00 00 00 00 00 02 03 03 00 E1 E1 00 00 
	20	30 DF 40 DF 01 C0 11 D0 00 00 00 00 00 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 0B 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 08 00 00 00 10 A0 62 00 22 80 00 00 
	60	30 29 0B 00 84 78 70 00 40 00 84 70 00 00 00 00 
	70	00 00 40 01 00 00 00 00 00 00 00 00 40 08 33 00 
	80	00 04 00 00 1E 00 80 01 44 00 1F 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	0D 00 00 00 02 10 79 14 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 20 00 00 B4 00 00 00 00 00 00 34 
	170	10 00 00 03 00 00 00 00 00 80 00 80 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			VGA Controller
Location			bus 3 (0x03), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1002 (AMD)
	Model ID		0x7480
	Revision ID		0xCF
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x00000000C000000C
	Address 2 (memory)	0x00000000D000000C
	Address 4 (port)	0x0000EF00
	Address 5 (memory)	0xDF300000
	Subvendor ID		0x1458 (GIGABYTE)
	Subsystem ID		0x240B
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		8x (max 8x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Resizable BAR
	Caps offset		0x200
	Resizable BARs		2
	BAR 0 size		256 MB
	BAR 1 size		2 MB
PCI extended capability
	Caps class		Power Budgeting
	Caps offset		0x240
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x1B
	Caps offset		0x2D0
PCI extended capability
	Caps class		0x18
	Caps offset		0x320
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x450
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	02 10 80 74 06 04 10 00 CF 00 00 03 10 00 80 00 
	10	0C 00 00 C0 00 00 00 00 0C 00 00 D0 00 00 00 00 
	20	01 EF 00 00 00 00 30 DF 00 00 00 00 58 14 0B 24 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 58 14 0B 24 
	50	01 64 03 F0 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 12 00 A1 8F 00 00 30 29 09 00 
	70	84 78 44 00 40 00 84 10 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 9F 09 73 02 40 04 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	05 00 81 00 30 06 E0 FE 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 20 00 00 00 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 20 00 00 A0 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 3 (0x03), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x1002 (AMD)
	Model ID		0xAB30
	Revision ID		0x00
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xDF420000
	Subvendor ID		0x1002 (AMD)
	Subsystem ID		0xAB30
	Int. Line		0x11
	Int. Pin		0x02
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		8x (max 8x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	02 10 30 AB 06 00 10 00 00 00 03 04 10 00 80 00 
	10	00 00 42 DF 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 02 10 30 AB 
	30	00 00 00 00 48 00 00 00 00 00 00 00 11 02 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 02 10 30 AB 
	50	01 64 03 F0 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 12 00 A1 8F 00 00 30 29 09 00 
	70	84 78 44 00 40 00 84 10 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 08 73 02 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 2A 00 00 00 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 20 00 00 A0 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			NVM Express (NVMe) Controller
Location			bus 4 (0x04), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x144D (Samsung)
	Model ID		0xA808
	Revision ID		0x00
	PI			0x02
	SubClass		0x08
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x00000000DFA00004
	Subvendor ID		0x144D (Samsung)
	Subsystem ID		0xA801
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		PCI Express
	Caps offset		0x70
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		4x (max 4x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI capability
	Caps class		MSI-X
	Caps offset		0xB0
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x148
	Serial (EUI-64)		0-0
PCI extended capability
	Caps class		Power Budgeting
	Caps offset		0x158
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x168
PCI extended capability
	Caps class		0x18
	Caps offset		0x188
PCI extended capability
	Caps class		0x1E
	Caps offset		0x190
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	4D 14 08 A8 06 04 10 00 00 02 08 01 10 00 00 00 
	10	04 00 A0 DF 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 4D 14 01 A8 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	01 50 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	50	05 70 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	10 B0 02 00 C1 8F E8 17 30 28 00 00 43 78 47 00 
	80	40 00 43 10 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 1F 08 00 00 00 04 00 00 0E 00 00 00 
	A0	03 00 1E 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	11 00 20 80 00 30 00 00 00 20 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 82 14 00 00 00 00 00 00 40 00 30 20 46 00 
	110	00 00 00 00 00 E0 00 00 A0 02 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 03 00 81 15 00 00 00 00 
	150	00 00 00 00 00 00 00 00 04 00 81 16 00 00 00 00 
	160	00 00 00 00 01 00 00 00 19 00 81 18 00 00 00 00 
	170	00 00 00 00 00 75 00 75 00 75 00 75 00 7F 00 7F 
	180	00 7F 00 7F 00 00 00 00 18 00 01 19 03 10 03 10 
	190	1E 00 01 00 1F 0A 28 00 00 00 00 00 28 00 00 00 
	1A0	16 00 01 1D 1F 11 80 FF 00 00 00 00 00 01 00 00 
	1B0	20 1F 1E 1D 1C 1B 1A 19 18 17 16 15 14 13 12 11 
	1C0	10 0F 0E 0D 0C 0B 0A 09 08 07 06 05 04 03 02 01 
	1D0	22 00 C1 1D 00 00 00 80 00 00 00 00 0B 00 C1 2D 
	1E0	02 00 03 10 00 00 00 00 00 00 00 00 00 01 00 00 
	1F0	A0 0F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Ethernet Controller
Location			bus 5 (0x05), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x1521
	Revision ID		0x01
	PI			0x00
	SubClass		0x00
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xDF180000
	Address 3 (memory)	0xDF204000
	Subvendor ID		0x8086 (Intel)
	Subsystem ID		0x0002
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		MSI-X
	Caps offset		0x70
PCI capability
	Caps class		PCI Express
	Caps offset		0xA0
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		4x (max 4x)
	Link speed		5.0 GT/s (max 5.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x140
	Serial (EUI-64)		1B21FF-FF131214
PCI extended capability
	Caps class		0xE
	Caps offset		0x150
PCI extended capability
	Caps class		0x10
	Caps offset		0x160
PCI extended capability
	Caps class		0x17
	Caps offset		0x1A0
PCI extended capability
	Caps class		0x18
	Caps offset		0x1C0
PCI extended capability
	Caps class		0xD
	Caps offset		0x1D0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 21 15 06 04 10 00 01 00 00 02 10 00 80 00 
	10	00 00 18 DF 00 00 00 00 01 00 00 00 00 40 20 DF 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 02 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 01 00 00 
	40	01 50 23 C8 08 20 00 00 00 00 00 00 00 00 00 00 
	50	05 70 80 01 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	11 A0 09 80 03 00 00 00 03 20 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 14 00 00 00 FF FF FF FF 
	A0	10 00 02 00 C2 8C 00 10 30 28 19 00 42 EC 42 00 
	B0	40 00 42 10 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 1F 08 00 00 00 04 00 00 00 00 00 00 
	D0	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 14 00 00 00 00 00 00 00 00 31 20 46 00 
	110	00 20 00 00 00 20 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	03 00 01 15 14 12 13 FF FF 21 1B 00 00 00 00 00 
	150	0E 00 01 16 00 01 00 00 00 00 00 00 00 00 00 00 
	160	10 00 01 1A 02 00 00 00 00 00 00 00 08 00 08 00 
	170	00 00 00 00 80 01 04 00 00 00 20 15 53 05 00 00 
	180	01 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 
	190	0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	17 00 01 1C 05 02 07 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	18 00 01 1D 03 10 03 10 00 00 00 00 00 00 00 00 
	1D0	0D 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Ethernet Controller
Location			bus 5 (0x05), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x8086 (Intel)
	Model ID		0x1521
	Revision ID		0x01
	PI			0x00
	SubClass		0x00
	BaseClass		0x02
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xDF080000
	Address 3 (memory)	0xDF200000
	Subvendor ID		0x8086 (Intel)
	Subsystem ID		0x0002
	Int. Line		0x00
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0x40
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		MSI-X
	Caps offset		0x70
PCI capability
	Caps class		PCI Express
	Caps offset		0xA0
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		4x (max 4x)
	Link speed		5.0 GT/s (max 5.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Device Serial Number
	Caps offset		0x140
	Serial (EUI-64)		1B21FF-FF131214
PCI extended capability
	Caps class		0xE
	Caps offset		0x150
PCI extended capability
	Caps class		0x10
	Caps offset		0x160
PCI extended capability
	Caps class		0x17
	Caps offset		0x1A0
PCI extended capability
	Caps class		0xD
	Caps offset		0x1D0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	86 80 21 15 06 04 10 00 01 00 00 02 10 00 80 00 
	10	00 00 08 DF 00 00 00 00 01 00 00 00 00 00 20 DF 
	20	00 00 00 00 00 00 00 00 00 00 00 00 86 80 02 00 
	30	00 00 00 00 40 00 00 00 00 00 00 00 00 02 00 00 
	40	01 50 23 C8 08 20 00 00 00 00 00 00 00 00 00 00 
	50	05 70 80 01 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	11 A0 09 80 03 00 00 00 03 20 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 14 00 00 00 FF FF FF FF 
	A0	10 00 02 00 C2 8C 00 10 30 28 19 00 42 EC 42 00 
	B0	40 00 42 10 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 1F 08 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 14 00 00 00 00 00 00 00 00 31 20 46 00 
	110	00 20 00 00 00 20 00 00 A0 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	03 00 01 15 14 12 13 FF FF 21 1B 00 00 00 00 00 
	150	0E 00 01 16 00 00 00 00 00 00 00 00 00 00 00 00 
	160	10 00 01 1A 00 00 00 00 00 00 00 00 08 00 08 00 
	170	00 00 01 00 80 01 04 00 00 00 20 15 53 05 00 00 
	180	01 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 
	190	0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	17 00 01 1D 05 02 07 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	0D 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Serial ATA Controller - AHCI
Location			bus 7 (0x07), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1B21 (ASMedia)
	Model ID		0x0612
	Revision ID		0x02
	PI			0x01
	SubClass		0x06
	BaseClass		0x01
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (port)	0x0000C050
	Address 1 (port)	0x0000C040
	Address 2 (port)	0x0000C030
	Address 3 (port)	0x0000C020
	Address 4 (port)	0x0000C000
	Address 5 (memory)	0xDF900000
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0x0612
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		Power Management
	Caps offset		0x78
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x80
	Device type		Legacy PCI-E Endpoint Device
	Port			1
	Caps version		2.0
	Link width		1x (max 1x)
	Link speed		5.0 GT/s (max 5.0 GT/s)
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x100
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	21 1B 12 06 00 04 10 00 02 01 06 01 10 00 00 00 
	10	51 C0 00 00 41 C0 00 00 31 C0 00 00 21 C0 00 00 
	20	01 C0 00 00 00 00 90 DF 00 00 00 00 49 18 12 06 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 60 61 11 02 00 00 00 00 00 00 00 00 
	50	05 78 00 00 50 00 E0 FE 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 11 78 01 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 01 80 03 00 03 00 00 00 
	80	10 00 12 00 02 87 90 05 30 28 00 00 12 F4 00 01 
	90	40 00 12 10 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 17 00 00 00 00 00 00 00 00 00 00 00 
	B0	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 63 00 00 00 
	F0	FF FF 00 00 10 00 00 00 00 00 00 00 00 00 00 00 
	100	02 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 FF 00 00 80 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 8 (0x08), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1B21 (ASMedia)
	Model ID		0x2142
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Address 0 (memory)	0x00000000DF800004
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0x2142
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		MSI-X
	Caps offset		0x68
PCI capability
	Caps class		Power Management
	Caps offset		0x78
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x80
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		2x (max 2x)
	Link speed		8.0 GT/s (max 8.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x200
PCI extended capability
	Caps class		0x18
	Caps offset		0x300
PCI extended capability
	Caps class		0x1E
	Caps offset		0x400
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	21 1B 42 21 06 04 10 00 00 30 03 0C 10 00 00 00 
	10	04 00 80 DF 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 42 21 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	05 68 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	30 40 00 00 00 00 00 00 11 78 07 80 00 20 00 00 
	70	80 20 00 00 00 00 00 00 01 80 43 C8 08 00 00 00 
	80	10 00 12 00 22 82 E8 07 30 28 10 00 23 DC 43 00 
	90	40 00 23 10 00 00 00 00 00 00 40 00 00 00 00 00 
	A0	00 00 00 00 00 08 00 00 00 04 00 00 0E 00 00 00 
